




اساطیر کی جمالیات


شکیل الرّحمٰن


ASATEER KI JAMALIYAT
(Aesthetics of Mythology)
By
SHAKEELUR REHMAN
2009



©  جملہ حقوق بحق عصمت شکیل محفوظ
مدھوبن، A-267، ساؤتھ سٹی۔ I
گڑگاؤں۔ 122001(ہریانہ)


طباعت	:	www.shahinasgallery.com


Website	:	www.shakeelurrehman.com
email	:	shakeelrehman2001@hotmail.com



انتساب


اپنی مینا
 اور  اپنے  پیارے  بچوں  کے  نام
جن کی وجہ سے  اس کام کے  لیے  مواد حاصل ہوئے 
اپنی پیاری بیٹی ڈاکٹر انجم شکیل کی  محبت کا خاص طور پر شکریہ ادا کرتا ہوں 
جن کی وجہ سے  کئی نایاب کتابیں اور مضامین دستیاب ہوئے 
	۔۔۔ شکیل الرحمٰن
	انسان کی ابتدائی زندگی کی تشکیل میں  شعور سے  زیادہ لاشعور کو دخل ہے۔ تصوّرات سے  زیادہ حسی کیفیتوں اور پیکروں  سے  حقائقِ زندگی کو سمجھنے  کی کوشش ہوئی ہے۔ قدیم انسانی زندگی کی تشکیل میں  حسیاتی کیفیتیں  زیاد کام کرتی نظر آتی ہیں۔ ’ایغو‘  سے  زیادہ جبلّتوں  کا عمل قدیم ہے۔ لاشعور کے  تجربے  شعور کے  تجربوں  سے  زیادہ اہم تھے۔ لاشعوری طور پر دنیا کو جس طرح محسوس کیا گیا اسی کی اہمیت زیادہ ہے، قدیم ترین انسان کی دنیا شعور کی روشنی میں  دیکھی ہوئی کم  اور  لاشعور سے  محسوس کی ہوئی زیادہ ہے۔ اس طور  اور  حسی تصویروں  کے  ذریعے  کائنات کو سمجھنے  کی کوشش ہوئی ہے۔ لاشعور کے  بیساختہ اظہار سے  حقیقتوں  کو پہچانا گیا، اس طرح علامتوں  میں  صرف فرد کی ذہنی کیفیتیں  نہیں  ہوتیں  اجتماعی لاشعور کی بھی کیفیتیں  ہوتی ہیں۔ جب ہم نفسی نظام کہتے  ہیں  تو دراصل پورے  اجتماعی شعور  اور  لاشعور کی جانب اشارہ کرتے  ہیں، آرٹ  اور  شاعری کی علامتوں  کا مطالعہ اس طرح زیادہ دلچسپ ہو جاتا ہے:
تمھاری معیت، رفاقت، تگ و دو کا انداز مانگوں 
یہ جمِ غفیر ایک سیلِ رواں  زندگی کا جو ’لا‘  سے  نکل کر
اسی ’لا‘  میں  پھر ڈوب جاتا ہے، یہ ریت ہے  یوں  ہی جاری
سمندر جو پھیلا ہے  ہر سمت اُفق سے  اُفق تک
سمندر، جو سفّاک ہے اور طوفاں  سے  لبریز ہے   پر جنوں  ہے 
سمندر جو بیباک ہے، جنم داتا ہے اور موت کا نغمۂ سرمدی ہے 
یہ سیلِ رواں  جو یوں  بہتا رہتا ہے، اس سیل میں  ڈوب جاؤں 
میں  جو ایک قطرہ ہوں، گہرائی، گیرائی کا حجم کا اس کے  بن جاؤں  حصّہ
مجھے  کوئی مکتی نہیں  چاہیے، کوئی نروان کی آرزو، کوئی خواہش تمنّا
کوئی سبیل  اور  کوثر ، نجات و جزا، پرسکوں  کوئی لمحہ
نہیں  یہ صرف امواج کی شورش رائیگاں  چاہیے  یہ  اگر  رائیگاں  ہے 
(لوگو اے  لوگو)
	وقت  اور  لمحوں  کا یہ تصوّر اس عہد کے  مزاج کو سمجھاتا ہے۔ یہ ’نیا صوفیانہ مزاج‘  ہے۔ نئے  تصوّف کی رومانیت ہے۔ زمانہ  اور  وقت کا رومانی تصوّر سمندر کی علامت میں  اُبھرا ہے۔ سمندر ایک قدیم ’آرچ ٹائپ‘  ہے۔ جدید شعراء نے  اس صدی کی معنویت کو سمجھنے  میں  اس علامت سے  بھی بہت مدد لی ہے۔ سمندر، رحم زندگی بھی ہے  لہٰذا ’ماں ‘  کے  ’آرچ ٹائپ‘  میں  یہ حسی پیکر بھی جذب ہو جاتا ہے۔ زندگی نے  اسی سے  جنم لیا ہے۔ اس کی پرورش اسی سے  ہوتی ہے، زمین کا وجود اسی سے  قائم ہے  سمندر تخلیق کا سرچشمہ ہے۔ مصر کا ایک سب سے  قدیم پیکر ’تن‘  بھی ہے  جسے  ’نو‘  (Nu) بھی کہتے  ہیں۔ سمندر، دریا، چشمہ کا حسیاتی نسوانی پیکر جس نے  غالباً ’پہلی دیوی‘  کی صورت اختیار کر لی۔ (دریائے  نیل کے  انڈے  سے  سورج پیدا ہوا ہے ) سمندر  مردوں  کو اپنے  بچوّں  کی طرح اپنے  بازؤں  میں  چھپالیتا ہے۔ زندگی  اور  موت، وقت، زمانہ، ارتقا، ماں، تخلیق، تباہی، تاریکی  اور  روشنی (روشنی کے  دیوتاؤں  کی کشتیاں  سمندر کے  نیچے  چلتی ہیں ) کی یہ معنی خیز علامت ہے۔ ماں  باپ کے  تمام تصوّرات کے  ٹوٹ جانے  کے  بعد ’ماں ‘  کے  حسیاتی پیکر کی تلاش  اور  بڑھ گئی ہے۔ داخلی طور پر ایک رشتہ قائم کر نے  کی کوشش جاری ہے  تاکہ زندگی کا توازن قائم رہے اور نفسی تکمیل ہو سکے۔ اس بنیادی خواہش کا اظہار مختلف انداز سے  ہو رہا ہے، سمندر ’ماں ‘  کا پیکر بھی ہے  تخلیق کا سرچشمہ بھی، وقت  اور  زمانے  کی علامت بھی۔ شاعر پھیلی ہوئی زنجیر سے  ایک کڑی کی طرح ٹوٹ کر رہ جانا نہیں  چاہتا، زندگی کی میکانیت کو توڑ کر سمندر میں  مل جانا چاہتا ہے۔ شاعر زندگی  اور  زمانے  کو پہچانتا ہے۔ اس طرح اُفق سے  اُفق تک ہر سمت پھیلا ہوا ہے، جہاد مسلسل  اور  کشاکش کا نام زندگی  اور  زمانہ ہے۔ وقت سفّاک بھی ہے اور پرجنوں  بھی، بیباک جنم داتا بھی ہے اور موت کا نغمۂ سرمدی بھی، یہ سیلِ رواں  ہے، اس سیل میں  ڈوب جانا چاہتا ہے۔ اس کا المیہ یہ ہے  کہ تمام سہارے  ٹوٹ گئے  ہیں، اس سمندر کو شاعر نے  اندرونی ذہنی لاشعوری  اور  نفسی زندگی میں  پہچاننے  کی کوشش کی ہے۔ اس رومانی کشمکش  اور  ذہنی تصادم کی پہچان نئے  مزاج  اور  نئی شاعری کے  بنیادی رجحان کی پہچان ہے۔ 
	اخترالایمان کے  تجربوں  میں  انفرادی  اور  اجتماعی لاشعور کے  نقوش ہیں، مختلف حسی پیکروں اور ا4 اور  ’آرچ ٹائپس‘  کا اظہار مختلف انداز سے  ہوا ہے۔ تاریکی  اور  گہری تاریکی پُر اسرار آوازیں اور آہیں، کھنڈرات، یادوں  کے  سلسلے، جن میں  وقت کا عام تصوّر پگھل جاتا ہے۔۔۔ ’اخترالایمان‘  کی نظموں  میں  یہ باتیں  موجود ہیں۔ کہا جاتا ہے  اجتماعی یا نسلی لاشعور اپنے  اظہار کے  لیے  بے  چین رہتا ہے۔ تخلیقی آرٹ کا یہ ایک بہت بڑا سرچشمہ ہے۔۔۔ ’اخترالایمان‘  اس طرح ایک بنیادی اساطیری رومانی رجحان کے  ساتھ سامنے  آئے  ہیں:
کوئی دروازہ پہ دستک ہے  نہ قدموں  کے  نشاں 
چند پرہول سے  اسرار تہہ سایہ دار

گہرے  سائے  اندھیرے  دیپک ناچ رہے  ہیں، جاگ رہے  ہیں!
رنگوں  کا چشمہ سا چھوٹا ماضی کے  اندھیرے  غاروں  سے 
سرگوشی کے  گھنگھرو کھنکے  گردو پیش کی دیواروں  سے 






وہ تری گود ہو یا قبر کی تاریکی ہو
اب مجھے  نیند کی خواہش ہے  سو آ جائے  گی






ان پپوٹوں  میں  یہ پتھرائی ہوئی سی آنکھیں 
۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔ 
جن میں  فردا کا کوئی خواب اُجاگر ہی نہیں 

ناچتا رہتا ہے  دورازوں  کے  باہر یہ ہجوم
اپنے  ہاتھوں  میں  لیے  مشعل بے  شعلہ ودود







جیسے  صدیوں  کے  چٹاّنوں  پہ تراشے  ہوئے  بت
ایک دیوانے  مصوّر کی طبیعت کا اُبال
ناچتے  ناچتے  غاروں  سے  نکل آئے  ہوں 
 اور  واپس انھیں  غاروں  میں  ہو جانے  کا خیال!
غار کا تصوّر
لاشعور اِک اندھیرا
لاشعور کا اظہار
چٹاّنوں  پر تراشے  بت
غاروں  سے  رقص کرتے  ہوئے  نکلنے  کا تصوّر
 اور  پھر اندھیرے  میں  جانے  کا خیال
یا کہیں  گوشۂ اہرام کے  سنّاٹے  میں 
جاکے  خوابیدہ فراعین سے  اتنا پوچھوں 
ہر زمانے  میں  کئی تھے  کہ خدا ایک ہی تھا
اب تو اتنے  ہیں  کہ حیران ہوں  کس کو پوجوں 
		     جذبۂ پرستش
		گوشۂ اہرام کا سنّاٹا
		    خوابیدہ فراعین
یوں  ہی چند پرانی قبریں  کھود رہا ہوں  چپکا بیٹھا
کہیں  کسی کا ماس نہ ہڈّی کہیں  کسی کا روپ نہ چھایا
کچھ کتبوں  پر دھُندلے  دھندلے  نام کھدے  ہیں، میں  جیون بھر
ان کتبوں، ان قبروں  ہی کو اپنے  من کا بھید بنا کر
مستقبل  اور  حال کو چھوڑے  دُکھ سکھ سب میں  لیے  پھرا ہوں 

	قبروں  کی تاریکی کا احساس
	کتبوں  پر دھندلے  نام
	وقت سے  الگ ہونے  کا احساس
	لاشعور میں  گم ہو جانے  کی
	خواہش

دروازوں  پہ دے  رہا ہوں  آواز
خاموش ہے  گنگ ہے، سیہ پوشی
ماضی کے  محل کی کہنہ دیوار
پھیلائے  ہوئے  زمیں  ہے  آغوش

تاریکی میں  ڈھونڈتا ہوں  راہیں 
سورج کو ترس گئیں  نگاہیں 

	دروازہ، گہری تاریکی، قبر، کفن، گوشۂ اہرام کے  سنّاٹے، جنازہ، ماضی کے  اندھیرے  سے، غار پر  پراسرار دستک، سائے  کا رقص، دیواروں  کی سرگوشیاں، دھندلے، کتبے، لاشعور کی تاریکی  اور  کئی حصّی پیکر  اور  کئی اہم بنیادی آرچ ٹائپس سامنے  آتے  ہیں، لاشعوری علامتیں  ہر جگہ موجود ہیں۔ یہ بھی سنئے:
ہرمرکزِ نگاہ پر چٹاّن سی کھڑی ہوئی
ادھر چٹاّن سے  پرے  وسیع تر ہے  تیرگی
اسے  پھلانگ بھی گیا تو اس طرف خبر نہیں 
عدم خراب تر ملے  نہ  محبت ہو نہ زندگی!
	چٹاّن
	سے 	 موت
	پرے 	  اور  
	وسیع	 زندگی
	 اور  	دونوں 
	پھیلی	سے 
	ہوئی	الگ
	تاریکی	کئی
	اس تاریکی سے 	  اور شے، جستجو، لاشعور کے  اندھیرے  میں  رومانی ذہن
	بے  خبری

	یہ فطری (Spontaneous) اظہار ہے، لاشعوری کیفیات کو شعوری طور پر پیش کر نے  کی کوشش نہیں  ہے، انفرادی  اور  اجتماعی لاشعور کی یہ تصویریں  ذہن کی ا تھاہ گہرائیوں  سے  اُبھری ہیں، ایسی تصویریں  کیوں  متشکل ہوتی ہیں اور تخیلی فکر کے  ذریعہ کیوں  اُبھرتی ہیں، خود شاعر کو اس کا علم  اور  احساس نہیں  ہوتا، شخصیت  اور  ذہن کی خلش  اور  بے  چینی  اور  درد  اور  اضطراب سے  لاشعوری کیفیتوں  کا اظہار ہوتا ہے، مختلف پیکروں  میں  ذہنی تصویروں  میں  ’آرچ ٹائپس‘  میں  کچھ بنیادی رجحانات لاشعور کی تاریکیوں  میں  چھپے  ہوتے  ہیں اور جب ان کے  اُبھر نے اور ظاہر ہونے  کے  مواقع نہیں  ملتے  تو علامتوں، یادوں اور خوابوں  کی صورتوں  میں  سامنے  آتے  ہیں، ’اخترالایمان‘  کی شاعری میں  یادوں اور خوابوں  کی علامتوں  میں  لاشعور کے  رجحانات بھی ظاہر ہوئے  ہیں، اس طرح شعور  اور  لاشعور کا رشتہ گہرا ہوا ہے اور تخیلیِ فکر میں  زندگی  اور  حرارت پیدا ہوئی ہے۔ شاعری میں  یہ بنیادی رجحانات معاشرتی ہیجانات تضادات  اور  اقدار کی کشمکش میں  نمایاں  ہوتے  ہیں۔ 
	کشتی، سمندر، دروازہ، دیوار، غار، ستون، قبر، کفن، عبادت گاہ، مندر گرجا، اُڑتے  ہوئے  باز، استوپ، اہرام، چاند، مچھلی، گائے، یہ سب نفسی  اور  لاشعوری نسوانی پیکر  اور  بنیادی ’آرچ ٹائپس‘  میں  قدیم ترین انساں  اس کی زندگی  اور  اس کے  شعور کا مطالعہ نفسیاتی حقائق کے  پیشِ نظر ہو گا۔ ان حقائق کی قوّتوں  کی پہچان آج کے  انسان کی نفسی گہرائیوں  میں  ہوتی ہے۔ یہ قوّتیں  نفسی زندگی میں  بھی زندہ ہیں، تخلیقی عمل کا انحصار اس حقیقت پر ہے  کہ شعور کس حد تک لاشعور کے  بہاؤ سے  متحرک ہے۔ یہ ساری علامتیں  (غار، وادی مزار وغیرہ) داخلی زندگی، اندرونی کیفیات  اور  زمین کے  اندر کی دُنیا  اور  رحم مادر کی علامتیں  ہیں، ان کا فطری اظہار ہوتا رہتا ہے۔ تاریکی، رات  اور  پُر اسرار خاموشی کے  تصوّرات بنیادی طور پر ان ہی علامتوں  سے  وابستہ ہیں۔ پہاڑ اور  غار قدیم زندگی کے  عنوانات ہیں، نفسی زندگی میں  یہ دونوں  ’مدر آرچ ٹائپس‘  بن گئے  ہیں، پہاڑ کے  قریب زمین، کشتی  اور  ندی کی لہریں  سب رُک جاتی ہیں، اس کے  پتھروں اور چٹاّنوں  کی پرستش عظیم ماں  کی پرستش ہے، نفسی زندگی میں  پہاڑوں  کی طاقت کا احساس غیر معمولی ہے، آج بھی ان کی پرستش ہو رہی ہے، قدیم قصّوں  کہانیوں اور مذہبی خیالات میں  ان کی اہمیت پر غور کیا جا سکتا ہے۔ تحفظ  اور  حفاظت کا تصوّر اس سے  وابستہ ہے۔ ’ماں ‘  کی طرح یہ سب کی حفاظت کرتے  ہیں۔ تحفظ کے  گہرے  احساس نے  اسی پیکر کو نفسی زندگی میں  ’مدرآرچ ٹائپ‘  بنا دیا ہے۔ کالے  سفید انڈوں  کا تصوّر بھی قابلِ غور ہے۔ ان علامتوں  سے  زمین  اور  جنت رات  اور  دن  اور  موت  اور  زندگی کے  گہرے  رشتے  کی وضاحت ہوتی ہے۔ غار تخلیق کا سرچشمہ بھی ہے اور داخل زندگی، پاتال  اور  قبر کی علامت بھی حفاظت کا خیال ’ماں ‘  کے  تصوّر کو جنم دیتا ہے۔ غار میں  جو تخلیق ہو رہی ہے  اس کی حفاظت بھی ہو رہی ہے۔ آندھی  اور  طوفان سے  بچنے  کی جگہ بھی ہے۔ آگ پہلی بار یہیں  روشن ہوئی، یہ تمام علامتیں  چونکہ ثقافتی علامتیں  ہیں  اس انسان کے  لاشعور میں  محفوظ ہیں، درخت بھی ایک قدیم حسیاتی پیکر ہے۔ پھل پھول دینے اور زندگی کے  تسلسل کا تصوّر اس سے  وابستہ ہے۔ یہ بھی ایک نسوانی پیکر ہے۔ درخت کے  اوپر پرندوں  کے  گھونسلوں  سے  حفاظت کا تصوّر پیدا ہوتا ہے۔ درخت سے  پیدائش کا تصوّر بھی وابستہ ہے، یہ پناہ لینے  کی جگہ بھی ہے۔ اسطور، فلسفہ، مذہب  اور  آرٹ میں  ان تمام حسی پیکروں  کی اہمیت اسی لیے  ہے  کہ یہ نفسیاتی سچائیوں  کو نمایاں  کرتے  ہیں، زمین بھی ماں  کی علامت ہے۔ افلاطون نے  کہا تھا زمین ہی تخلیق کا سرچشمہ بن کر عورت کے  سامنے  مثال بن جاتی ہے، زندگی اس کے  تسلسل  اور  اس کے  عمل  اور  تمام رنگوں  کا تصوّر زمین کا تصوّر ہے۔ شاعری کا مطالعہ کرتے  ہوئے  اس حقیقت پر نظر رکھی جائے  کہ وہ کس قسم کے  ’آرچ ٹائپس‘   اور  کس قسم کے  حسی پیکروں  کو پیش کر رہی ہے  تو زیادہ سے  زیادہ جمالیاتی انبساط حاصل ہو گا۔ شاعری میں  یہ حسی پیکر اپنے  عہد کے  تجربوں  کے  ساتھ نمایاں  ہوتے  ہیں۔ 
	غار، دروازہ، کھنڈر، ستون، یہ سب قدیم تہذیبی  اور  نفسیاتی علامتیں  ہیں، ماں  کا حسی پیکر بھی ان میں  جذب ہو گیا ہے۔ مختلف عہد میں  ان کی معنویت کی نئی جہتیں  پیدا ہوتی رہی ہیں، تحفظ  اور  غذا کے  ساتھ زندگی کے  انتشار  اور  بحران، اچھی قدروں  کے  ٹوٹنے  کے  احساس، اَنا  اور  ایغو کی شکست، تنہائی، محرومی  اور  ناکامی کے  احساسات سے  ان علامتوں  کا رشتہ قائم رہا ہے، آج بھی ان علامتوں  کی اہمیت ہے۔ نئی شاعری میں  یہ علامتیں  اندھیرے  کے  سفر کا احساس دلاتی رہتی ہیں۔ اندھیرے  کا سفر روشنی کے  لیے  ہے۔ داخلی طور پر یہ روشنی کی تلاش ہے  سمندر کے  نیچے  روشنیوں  کے  دیوتاؤں  کی کشتیاں  چلتی ہیں، چاند کی روشنی تاریک را ہوں  پر رہنمائی کرتی ہے۔ غار  اور  کھنڈروں  میں  جلتی ہوئی روشنی آگ برفیلی ہواؤں  سے  محفوظ رکھتی ہے اور یہی آگ مشعل بن جاتی ہے۔ داخلی طور پر ایک نئی صبح کی تلاش بھی ہے، روشنی حسی  اور  روحانی علامت ہے، ماں  روشنی کو جنم دیتی ہے، اسطور میں  عظیم ماں  سورج کو جنم دیتی ہے۔ کنواری مریم نے  بھی جس بچے ّ کو جنم دیا تھا وہ روشنی کی علامت تھا، ہندوستانی اساطیر میں  چاند کے  اوپر ماں اور بچے ّ ایک تخت پر بیٹھے  نظر آتے  ہیں، ماں  کا تصوّر ہی موجود کے  تمام رموز و اسرار کا مرکز ہے، زندگی کی شکست و ریخت  اور  میکانیت سے  یہ رومانی تجربے  پیدا ہوئے  ہیں۔ 
	غار، گود، قبر، دروازہ، نیند، تاریکی، کفن  اور  اس قسم کی دوسری علامتیں  ’اخترالایمان‘  کی شاعری میں  اہمیت رکھتی ہیں:
		وہ تری گود ہو یا قبر کی تاریکی ہو
		اب مجھے  نیند کی خواہش ہے  سو آ جائے  گی
		یوں  ہی چند پرانی قبریں  کھود رہا ہوں  چپکا بیٹھا
		زمیں  کے  تاریک گہرے  سینے  میں  پھینک دو اس کا جسم خاکی
		موت کی وادیوں  میں  گم ہو گئی ہے  پھر وہ نغمگی
		گرد برسوں  کی   چھپادے  گی مرا جسم نزار
		جاگتے  جاگتے  تھک جاؤں  گا، سوجاؤں  گا
		ادھر چٹاّن سے  پرے  وسیع تر ہے  تیرگی
		پکارتا ہے  دھندلکوں  سے  اس طرف کوئی
		کتنا تاریک ہے  فردا کا خیال
		گرد آلود چراغوں  کو ہَوا کے  جھونکے 
		روز مٹّی کی نئی تہہ میں  دبا جاتے  ہیں 
		زندگی! آہ موہوم تمنّا کا مزار
		سرد ہاتھوں  سے  مری جان مرے  ہونٹ نہ سی
		پھر وہی تاریک ماضی، پھر وہی بے  کیف حال
		 اور  یہ میری  محبت بھی تجھے  جو ہے  عزیز
		کل یہ ماضی کے  گھنے  بوجھ میں  دب جائے  گی
		توڑڈالے  گا یہ کمبخت مکاں  کی دیوار
		 اور  میں  دب کے  اسی ڈھیر میں  رہ جاؤں  گا
		میں  اندھیروں  میں  ابھی تک ایستادہ ہوں 
		ناچتے  ناچتے  غاروں  سے  نکل آئے  ہوں 
		 اور  واپس انھیں  غاروں  میں  ہو جانے  کا خیال
	’اخترالایمان‘  نے  اس طرح احساس کو نیا لہجہ  اور  نیا آہنگ دیا ہے، بنیادی اساطیری رجحان موجود ہے۔ ’مدر آرچ ٹائپ‘  کی پہچان بھی مشکل نہیں  ہے، معاشرتی ہیجانات کا احساس بھی ہو جاتا ہے۔ لاشعوری سطح کی بے  چینی کا اندازہ ہوتا ہے۔ سطح کے  نیچے  جو تیز لہریں  ہیں  ان سے  قدروں  کی کشمکش  اور  جبلی روحانی نفسی  اور  جذباتی تصادم کا احساس ملتا ہے۔ 
	یہ تمام تجربے  ایک اہم رجحان کو نمایاں  کرتے  ہیں، اسی رجحان سے  ’امیجری‘  کا ایک معیار بنتا ہے۔ علامتوں اور پیکروں  کی نئی تشکیل ہوتی ہے، ماضی  اور  حال احساسات میں  جذب ہیں، حیات و موت کے  درمیان شاعر کا رومانی مزاج توجہ طلب ہے۔ 



	اُردو زبان و ادب پر اساطیر  اور  اساطیری عناصر کے  جو اثرات ہوئے، شعرا کی فکر و نظر  اور  حواس  اور  تخیل پر اساطیری واقعات و کردار جس طرح اثر انداز ہوئے  اس کی تاریخ طویل ہے۔ اس کے  چند پہلوؤں  کو اس طرح دیکھیں  تو بہتر ہے۔ 
(۱)	رامائن، مہابھارت  اور  بھگوت گیتا وغیرہ کے  ترجموں  سے  بھی شعرا  اور  ڈراما نگار متاثر ہوئے  ہیں۔ ان کی تعداد بہت زیادہ نہیں  تو کم بھی نہیں  ہے۔ 
	ڈاکٹر نامی کی بلیو گرافی کے  مطابق اُردو میں  ۷۵ ڈرامے  مہابھارت کے  موضوع پر ہیں اور ۳۵ ڈرامے  رامائن کے  موضوع پر۔ 
	رام، سیتا  اور  کرشن فنکاروں  کے  موضوعات رہے  ہیں، آغا حشر نے  ’سیتا بن باس‘  لکھ کر اسٹیج کیا
	رادھا  اور  کرشن کئی ڈراموں  کے  موضوعات رہے  ہیں۔ 
	واجد علی شاہ کے  عہد میں  رادھا  اور  کرشن محبوب موضوع بنے  رہے  ہیں۔ 
	اقبالؔ (رام) چکبستؔ (رامائن کا ایک سین) سرور جہان آبادی، سیماب اکبر آبادی وغیرہ نے  رام، سیتا  اور  کرشن کو موضوع بنایا۔ ڈراموں  میں  تو واقعات و کردار  اور  کرداروں  کے  عمل  اور  ردِّ عمل کو پیش کیا گیا جبکہ شاعری میں  کرداروں  کی عظمت  اور  عمدہ اقدار کو موضوع بنایا گیا۔ 
(۲)	رام بھگتی  اور  کرشن بھگتی وغیرہ کے  گیتوں، بھجنوں، دوہوں  کے  بھی گہرے  اثرات ہوئے  ہیں۔ مذہبی کتابوں اور لوک قصّوں  کہانیوں  نے  عوامی شاعروں اور گیت کاروں  کو متاثر کیا  اور  اساطیری قصّوں  کے  مختلف پہلوؤں  کی منظوم صورتیں  سامنے  آئیں۔ سادھوؤں، فقیروں اور عوامی جذبات کو متاثر کر نے  والے  گیت کاروں  نے  واقعات  اور  کرداروں  کو گھر گھر پہنچایا۔ ان کے  سادہ نرم  اور  دل کو چھولینے  والے  الفاظ نے  اس سلسلے  میں  بڑا کارنامہ انجام دیا ہے۔ 
(۳)	بھگتوں اور صوفیوں  کے  کلام نے  اساطیری واقعات و کردار کو اہمیت دی۔ گرونانک، کبیر، داؤد، نام دیو، جائسی، تلسی داس، شیخ فریدالدین وغیرہ کے  نام اس سلسلے  میں  لیے  جا سکتے  ہیں۔ 
(۴)	اُردو کے  بہت سے  شعرا ہند اسلامی تہذیب کی آمیزشوں  کے  تحت اُبھرتے  ہیں۔ ان کے  کلام پر ہندوستانی  اور  عجمی اساطیر کے  اثرات جابجا ملتے  ہیں، اس سلسلے  میں  سلطان قلی قطب شاہ، ملاّوجہی، شاہ مبارک، نظامی دکنی، غوّاصی  اور  ابراہیم عادل شاہ کے  نام اہم ہیں۔ 
(۵)	اس دور میں  ایسے  شعرا کی تعداد بہت زیادہ ہے  کہ جنھوں  نے  اساطیری واقعات و کردار کو تشبیہوں، استعاروں، کنایوں، علامتوں اور تمثیلوں  کے  ذریعہ پیش کیا ہے۔ 
(۶)	 ’’ماضی کی حسیت‘‘  (Sensibiity of the Past) اس عہد کی ایک اہم  اور  معنی خیز حسیت ہے  جو نئی جمالیات کی مختلف جہتوں  کو سمجھاتی ہے۔ یہ حسیت محمد اقبالؔ میں  بہت بیدار ہے۔ میراجیؔ ن.م.راشد، عبدالعزیز خالد، منیر نیازی، اخترالایمان، کمار پاشی (ولاس یاترا)، جعفرطاہر، ظفر اقبال، ستیہ پال آنند، اختر احسن (ہے  ہنومان) عنبر بہرائچی، سلیم شہزاد وغیرہ کے  کلام میں  ماضی کی حسیت کے  ساتھ بیشتر تجربے  ملتے  ہیں۔ 
	تہذیبی بحران، تناؤ، صنعتی زندگی کی بھیڑ بھاڑ، روایات کی شکستگی، طبقوں  کی تقسیم، فسادات وغیرہ کے  گہرے  اثرات ہوئے  ہیں۔ ماضی کی عظمت  اور  وقار  اور  اس کی رومانیت کے  احساس کے  ساتھ ’حال‘  کے  تجربوں  کا تجزیہ اثر انداز ہوا ہے۔ یہ حسیت زندہ  اور  متحرک ہے۔ میراجیؔ کے  حسی پیکروں  میں  ماضی کی حسیت کا عمل موجود ہے، ’جنگل‘ ، ’غار‘ ، ’سمندر، ’ماں ‘ ، ’وِشنو‘ ، ’رادھا‘ ، ’کرشن‘ ، ’کالی‘  شیولنگ۔ ان سے  میراجی نے  تاثرات کو گہرا کر نے  کی کوشش کی ہے اور ماضی کے  پیکروں اور علامتوں  سے  کئی جہتوں  کا احساس عطا کیا ہے۔ میراجیؔ ماضی سے  باطنی  اور  ذہنی رشتہ قائم کر نے  کی کوشش کرتے  ہیں۔ ماضی میں  واپس چلے  جانے  کی آرزو بھی ملتی ہے۔ باطن کی آگ کو ماضی کے  سایے  میں  لے  جانے اور آسودگی حاصل کر نے  کا یہ رجحان توجہ طلب ہے۔ ماضی کی حسیت نے  میراجی کے  کرب  اور  اُن کی بے  چینی کو بڑھایا بھی ہے اور اسے  سکون بھی دیا ہے۔ اُداسی، بے  حسی  اور  خوف کے  شدید احساس  اور  جذبے  کو ماضی  اور  اساطیری کرداروں  نے  سہارا دیا ہے۔ ان کی شاعری میں  نفسیاتی تصادم کے  پیچھے  ماضی  اور  اساطیر کا سایہ ہے۔ شاعر کا باطن ’ماضی‘  ہے۔ جنگل ہے، اندھیرا ہے،کھنڈر ہے، ساحل پر سمندر کی لہریں  خوفناک صورتوں  میں  ظاہر ہو رہی ہیں۔ اس باطن میں  غار ہے، کالی ہے اور اسی باطن میں  دھرتی ماں  کا لمس  اور  کل کی مٹّی کی بھینی بھینی خوشبو ہے۔ اکثر لوگوں  میں  ماضی میں  جذب ہو جانے  کی خواہش  اور  ماضی کی تاریکیوں  میں  گم ہو جانے  کی آرزو ملتی ہے۔ رادھا  اور  کرشن میراجی کے  محبوب کردار ہیں۔ ان کے  اپنے  گیتوں  میں  بھی  اور  اُن گیتوں  میں  بھی کہ جنھیں  اُنھوں  نے  ترجمے  کے  صورت پیش کیا ہے۔ یہ دونوں  اساطیری کردار عشق  اور  جنس کی نمائندگی کرتے  ہیں:
گن گاؤں  شیام منوہر کے 
پنگھٹ سے  چلی گاگر بھر کے 
مرا قدم قدم پر دل دھڑکے 
کہیں  لوگ نہ دیکھ پائیں  گھر کے 
بنسی کی تان سنی میں  نے 
کبھی دھندلا دھندلا سویرا ہے 
کبھی کاجل جیسا اندھیرا ہے 
کیسے  چنچل بھاؤ ہیں  نٹور کے 
جو سکھی ملے  وہ یہی کہے 
اب جانے  وہی جو دل پہ سہے 
من نیّا پریم کھویّا کی
داسی براند کے  بسیّا کی
اب کھائے  جھکولے  ساگر کے 
(گیت ۱۳۶، کلیاتِ میراجی، مرتب: ڈاکٹر جمیل جالبی)
۔۔۔۔۔۔۔۔۔۔۔۔ 
آج، کھلی من کی پھلواری، سندر، پیاری پیاری
راج بھون اب رنگ محل ہے 
یا برندابن کا جنگل ہے 
جس میں  رانی بنی رادھیکا  اور  راجہ ہے  شیام بہاری
آجِکھلی من کی پھلواری
رُل مل سکھیاں  ناچیں  گائیں 
سکھ سنگت میں  دھوم مچائیں 
